[Adblock Plus 2.0]
! Checksum: 4L+R/yuGljMEFUUZhO8KWA
! Version: 202103020701
! Title: IndianList
! Last modified: 02 Mar 2021 07:01 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-Magazine-Ad-
/ad-gm-
/adss/*$domain=tharunaya.us
/Advertizement/*
/advt-
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
bholahatchitro.com,khulnatimes.com##.td-a-rec-id-content_bottom
enavamaratha.com##.td-a-rec-id-content_bottom .td-all-devices
dewanganjnews.com,khulnatimes.com##.td-a-rec-id-content_inline
thegandhigiri.com##.td-a-rec-id-content_top
myagdikali.com##.td-a-rec-id-custom-spot
amaderkhulna.net,arthosuchak.com,banglaxp.com,bbc71.com,dailyrajshahibarta.com,deshbanglabd24.com,dewanganjnews.com,hamarahathras.com,headlinenews.lk,indiapublickhabar.in,middleeastchandrika.com,nayanepalnews.com,thiruvananthapuramvartha.com##.td-a-rec-id-header
aadyashanewsman.in,aapkiaawaz.net,amaderkhulna.net,dewanganjnews.com,duniahalchal.in,headlinenews.lk,himkhabar.com,khabarliveindia.com,onebanglanews.com,rashtriyapatrika.com##.td-a-rec-id-sidebar
thekanpur.com##.td-a-rec-img
nationupdate.in##.td-adspot-title + .td_spot_img_all
loksansar.in##.td-adspot-title + a
politics.lk,southlive.in##.td-banner-bg
irinjalakuda.com,kalakkalcinema.com##.td-banner-wrap-full
techvision24.com##.td-fix-index
news1today.in##.td-fix-index img:only-child
somoysongbad.com##.td-g-rec-id-sidebar
insurancekhabar.com,pagetamil.com##.td-header-sp-recs
ttncinema.com##.td-main-content-wrap .td-a-rec
vadakaravoice.com##.td-main-sidebar aside
ratnagirikhabardar.com##.td-post-content figure.wp-block-image
enavamaratha.com##.td-post-content img.aligncenter
haldwanilive.com##.td-ss-main-sidebar
akkbd.com,chandaulisamachar.com,ptcnews.tv##.td-ss-main-sidebar .widget_media_image
khabarbastar.in##.td-ss-main-sidebar > .widget_media_image
cgujala.in##.td-ss-main-sidebar > .widget_text
banglanewsdunia.com##.td-ss-main-sidebar > aside.widget_media_image
newshindustan.in##.td-ss-main-sidebar iframe
newspage13.com##.td_block_image_box
udupixpress.com##.td_block_single_image.td-no-img-custom-url
akkbd.com##.td_single_image_bg[target="_blank"]
teznews.com,vijayavani.net##.td_spot_img_all
pinkstea.com##.td_uid_23_5ee077adb2830_rand
tedmnews.com##.technology-section-ads
paristamil.com##.text-center > table[width="98%"]
alertnews24.com##.text-html
indiavisionmedia.com##.thd
cknewsgroup.ca##.theadstop
bholarbani.com##.thedailytext-advertise
khabrainabhitak.org##.theiaStickySidebar .ml-slider
despunjab.ca,gandakivoice.com,mahanagarkesari.com,shirshobindu.com##.theiaStickySidebar .stream-item-widget
anidda.lk,navpradesh.com,rajarhatbd.com,subanetha.com,vedantbhoomi.com##.theiaStickySidebar .widget_media_image
keralatimes.com##.theiaStickySidebar > .penci-banner-box
prabhatvaibhav.com,samvadexpress.com,surmanews.com##.theiaStickySidebar > .widget_media_image
hindlives.com,udaipurkiran.com##.theiaStickySidebar > .widget_text
sarvodaytimes.in##.theiaStickySidebar > aside > .widget_media_image
uttrakhandtoday.com##.theiaStickySidebar figure.wp-block-image
natunshokal.com##.themesbazar_gallery_sec > .row:first-child > .col-md-6:first-child
namasteandhra.com##.three_ads
ourislam24.net##.ti-ads
netmalayalam.com##.tigDiv
khabarhub.com##.title-top section
pchelpcenterbd.com##.title_below_ads
krishideepam.in##.tm-adv-header
lankasri.com##.today-eds-wrap
malayalamuk.com##.top-ad4
beanibazarnews24.com##.top-add
thereport24.com##.top-add-left4
aperata.net##.top-ads-block
twentyfournews.com##.top-banner
ekuruvi.com##.top-bar-left-nav
sherpurtimes.com##.top-biggapon
royalbulletin.in##.top-container1
ukmalayalampathram.com##.top-flash
muhurtham.com##.top-links-form
newssewa.com##.top-most-banner
rosemalayalam.com##.top-news-ad
shatabdinews.com##.topAdv
onlinekhabar.com##.top__ads
bankbimaarthonity.com,biniyougbarta.com,doshdik.com##.top_add
samacharplus.com##.top_advertize
nrimalayalee.com##.top_most_news_post_ad
gujarattimesusa.com,vijaykarnatakaepaper.com##.topad
bdkhobor24.com,brahmanbaria24.com,ournewsbd.net##.topadlft
biniyougbarta.com##.topadmid
dhakatoday.com##.topadr
bdkhobor24.com,ournewsbd.net##.topadrt
banglavashi.com,dcnepal.com##.topbanner
chhapratoday.com##.topbar-inner .hgrid-span-12
dailyindianherald.com##.toped
seithy.com##.toppageadsindexheader
dhakareport24.com##.topright_add
uukmanews.com##.tp-ad
nagariknetwork.com##.travel-add
deshdoot.com##.tt-sponsor
sangbad-gallery.com##.two_advertisement
unmadmagazine.com##.twp-adv-header
thesaturdaynews.com##.under_more_hit_advertisement
rsnewslive.com##.unite-gallery
valaitamil.com##.upper_links
newstodayjharkhand.com##.uris-slider-post-title
changetv.press##.vc_custom_1546328500609
netmalayalam.com##.vc_figure
policemukhbir.com##.vc_figure .vc_box_border_blue
amaderkhulna.net,netmalayalam.com##.vc_slide
krushival.in##.vertical-google-ads
jagratilahar.com##.video-container ~ img:not([src*="1595764637"])
krushival.in##.video-news-section
khabarkunj.com##.view-ads
just36news.com##.vk-between-header-banner
apnepal.com,dainikprime.com,fenirshomoy.com,mirsarainews.com,pollysoktybarta.com,sftv.com.bd,tamilcinemaz.com##.vl-header-ads
muznews.net##.vmagazine-lite-medium-rectangle-ad
pioneerhindi.com,tnilive.com##.vmagazine_lite_medium_ad
hpnewsatl.com,janatatimes.com,namasteholland.com,vaarte.com##.vmagazine_medium_ad
kositimes.com##.vqtu
livestorytime.com##.w3-section
dainikazadi.net##.w3-top-ads-desktop
fastindianews.com##.well
sajhapost.com##.white-bg-half-ad
scgnews.in##.widget-ad-image
crimediarybd.com##.widget-body > p img
kusenews.com##.widget-header > img
vikatan.com##.widget300xauto
vikatan.com##.widget300xauto-targetted
newsofmithila.in##.widget_300x250_advertisement
jiwanjotsavera.com##.widget_ads_big:not(:nth-last-child(2))
ethiri.com##.widget_ads_easy_widget
koshionline.com##.widget_advertisement-bar
dailynotunsongbad.com,news24bd.net##.widget_area > img
rsnewslive.com##.widget_awaken_medium_rectangle_ad
manthannews.in,purvanchalpost.com,swapnilbangladesh.com##.widget_custom_html
insurancekhabar.com##.widget_esn_ad
trttamilolli.com##.widget_html_javascript_adder
bnanews24.com,chauthiduniya.com,comillarbarta.com,emungaru.com##.widget_media_image
derbykhabar.com##.widget_media_image:not(#media_image-3):not(#media_image-26)
samnanews.com,up18news.com##.widget_metaslider_widget
dainik4media.com##.widget_nivo_slider_widget
ghazipurkhabar.co.in,purvanchalnews.com##.widget_revslider
mediasaheb.com,sadeaalaradio.co.nz##.widget_smartslider3
tibrakhabar.com.np##.widget_sow-editor
moolbato.com##.widget_sow-image
eratokhabar.com##.widget_sow-image:not(#sow-image-27)
purbelinews.com##.widget_sp_image
36garhi.com,biharpatrika.in,jaihindnewspaper.com,leading-news.com,lovedevbhoomi.com,thedastak24.com##.widget_supermag_ad
chandrikadaily.qa##.widget_viral_advertisement
samridhjharkhand.com##.wiejqhgsp-container
teluguwishesh.com##.wishesh-add
newssunamganj.com##.wp-image-10388
newssunamganj.com##.wp-image-10536
newssunamganj.com##.wp-image-11042
haldwanilive.com##.wp-image-11804
haldwanilive.com##.wp-image-12006
odishasambad.in##.wp-image-126002
haldwanilive.com##.wp-image-13563
bonggonews.com##.wp-image-13566
haldwanilive.com##.wp-image-14949
haldwanilive.com##.wp-image-15579
haldwanilive.com##.wp-image-17023
newssunamganj.com##.wp-image-19215
ratopost.com##.wp-image-19317
ratopost.com##.wp-image-19553
haldwanilive.com##.wp-image-19962
newssunamganj.com##.wp-image-2083
haldwanilive.com##.wp-image-23270
haldwanilive.com##.wp-image-24832
haldwanilive.com##.wp-image-25412
haldwanilive.com##.wp-image-25705
haldwanilive.com##.wp-image-26920
geetanjalipost.com##.wp-image-27299
haldwanilive.com##.wp-image-28396
bonggonews.com##.wp-image-352
newssunamganj.com##.wp-image-3711
reportsindia.in##.wp-image-62537
reportsindia.in##.wp-image-62663
reportsindia.in##.wp-image-71118
reportsindia.in##.wp-image-71139
reportsindia.in##.wp-image-73550
reportsindia.in##.wp-image-73634
reportsindia.in##.wp-image-73651
reportsindia.in##.wp-image-73917
reportsindia.in##.wp-image-74768
reportsindia.in##.wp-image-74770
reportsindia.in##.wp-image-74771
reportsindia.in##.wp-image-74772
reportsindia.in##.wp-image-75230
newssunamganj.com##.wp-image-77
odishasambad.in##.wp-image-82180
ratopost.com##.wp-image-9728
vidarbhaapla.com##.wpb_content_element
everesttimes.net##.wpb_content_element > .wpb_wrapper
hotnewsindia.com##.wpb_content_element span[style="color: #999999;"]
sajagindia.com,sangbaddiganta.com##.wpb_raw_code
alamkikhabar.in##.wpb_single_image
upayuktha.com##.wpb_single_image .vc_figure
keralatimes.com##.wpb_single_image figure
asomiyapratidin.in##.wpb_single_image.wpb_content_element
todaybhaskar.com##.wpb_text_column
alamkikhabar.in,breakingtube.com##.wpb_video_widget
hotnewsindia.com##.wpb_wrapper .vc_single_image-wrapper:only-child
dainiknavraj.com##.wpb_wrapper > .td-fix-index
gtamilnews.com##.wpb_wrapper > .wpb_single_image
boolokam.com,devbhoomimedia.com,uttranews.com##.wpcnt
modernnewsindia.com##.wpwbs_banners
bnnbharat.com##.xembgt
neplays.com##.yotcuzeh
probashibangla.tv##.zja
khabreelal.com##.zox-post-ad-wrap
tollywood.net##[alt*=" ad"]
munaadi.com##[alt="Munaadi Ad"]
narayanionline.com##[alt="advertiesment"]
purbelinews.com##[class$="-ads"]
kendrabindu.com##[class*="_coffee"]
dinakaran.com##[class*="boxad"]
beanibazarnews24.com##[class^="add-"]
asomiyapratidin.in,attariyaonline.com,channelionline.com,setohimalnews.com##[data-adid]
kositimes.com##[data-adid] > p
kositimes.com##[data-adid] img
divyamarathi.bhaskar.com##[id*="_ad_"]
beanibazarview24.com##[id^="custom_html"]
gtamilnews.com##[id^="itro_"]
pagetamil.com##[id^="td_uid_3"]
adiyakkamangalam.com##a.external
emalayalee.com##a.newlink[target="_blank"]
biharnews7.com##a.post-middle-banner
biharnews7.com##a.sidebar-banner
irinjalakuda.com##a.td_spot_img_all
ajkerbazzar.com##a[data-amads-id]:not([href*="ajkerbazzar.com"])
newsagencyindia.com##a[data-anchor*="wincompete"]
uttranews.com##a[href*="-advt-"]
bangladeshonline24.com##a[href*=".ac.bd"]
yespunjab.com##a[href*="/Capt-IDay-English"]
uttranews.com##a[href*="/a11/"]
lankasri.com##a[href*="/adpage"]
uttranews.com##a[href*="/hayat/"]
attachowk.com##a[href*="?advert="]
somoynews.tv##a[href*="?ref="]
yespunjab.com##a[href*="Amarinder-Madan-Lal-Dhingra-Ad-English"]
bartabangla.com##a[href*="BandhoB"]
gramajyothi.com##a[href*="SeemasEdappally"]
battinews.com##a[href*="ad.battinews.com"]
24ghanta.net##a[href*="adroll.com"]
protidinersangbad.com##a[href*="ads-page"]
janayugomonline.com##a[href*="advetorial"]
uttranews.com##a[href*="advt-new"]
sambadsaradin.com##a[href*="ajdg.solutions"]
apnepal.com##a[href*="alljobvacancies.com"]
bhaskarenews.com,hindlives.com,uttarbangasambad.com,vasundhara.net##a[href*="amzn.to"]
khulasaonline.com##a[href*="angelbroking.com"]
muslimmedia.info##a[href*="arabic.iirt.info"]
eelamalar.com##a[href*="aruchuna.com"]
hindilok.com##a[href*="astrosage.com"]
pannagam.com##a[href*="baluasiaadd"]
bartamanbangladesh24.com##a[href*="bdinfobiz.com/pos-software"]
gkprashnuttar.com##a[href*="bit.ly"]
varthabharati.in##a[href*="bitmangalore.edu.in"]
gramajyothi.com##a[href*="bobychemmanur.com"]
gramajyothi.com##a[href*="brahminsgroup.com"]
nepalipost.com##a[href*="callrakesh.com"]
pannagam.com##a[href*="channel/UCrx9evkteoAOVMtnZIssVuA/"]
tamildaily.com##a[href*="cinefield.com"]
kathir.news,manoranjannama.com,royalbulletin.in##a[href*="click.htm?"][target="_blank"]
samacharjagat.com##a[href*="com.rajasthantourism.rtdc"]
ntnews.com##a[href*="countryoven.com"]
bhaskar.com##a[href*="crwdcntrl.net"]
ambalanews24.com##a[href*="daraz.com.bd"]
loksangbad.com##a[href*="deshihost.com"]
uttranews.com##a[href*="edu_ministrial"]
eelamalar.com##a[href*="eelamhomeland.com"]
eelamalar.com##a[href*="eelamview.com"]
eelamalar.com##a[href*="eelamwallpapers.com"]
eelamalar.com##a[href*="eelapparavaikal.com"]
eelamalar.com##a[href*="eelavarkural.blogspot.com"]
eelamalar.com##a[href*="eelaveechu.net"]
eelamalar.com##a[href*="eelavenkai.blogspot.com"]
jugantor.com##a[href*="eximbankbd.com"]:only-child
tamilarul.net##a[href*="facebook.com"] > img
times-bd24.com##a[href*="facebook.com/Future-Company-"]
hindlives.com##a[href*="fkrt.it"]
jugantor.com##a[href*="fsiblbd.com"]:only-child
arthasarokar.com##a[href*="garimabank.com.np"]
currentgk.in##a[href*="gkprashnuttar.com"]
tamilarul.net##a[href*="goo.gl/"] > img
visarnews.com##a[href*="goo.gl/18LXwT"]
channelionline.com##a[href*="guardianlife.com.bd"]
nayapage.com##a[href*="gurkhasfinance.com.np"]
36garhi.com##a[href*="gurturgoth.com"]
thahakhabar.com##a[href*="himalayaswater.com.np"]
currentgk.in##a[href*="hindugodwallpaper.com"]
onsnews.com##a[href*="hons.com"]
gramajyothi.com##a[href*="hotelapsara.com"]
dinamalar.com##a[href*="indianimprints.com/?"]
36garhi.com##a[href*="indiblogger.in"]
sharebarta24.com##a[href*="islamibankbd.com"]
uttranews.com##a[href*="jai_shree"]
jugantor.com##a[href*="jamunagroup.com.bd"]:only-child
ekusheysangbad.com##a[href*="jb.com.bd"]
anandalok.com##a[href*="jeevansathi.com"]
gramajyothi.com##a[href*="kalyansilks.com"]
kvartha.com##a[href*="kasargodvartha.com"]
techalonews.com##a[href*="kitchenworldbd.com"]
uttranews.com##a[href*="kolkata_2"]
ctgpratidin.com,jamuna.tv##a[href*="ksrm.com.bd"]
gramajyothi.com##a[href*="lunars.com"]
akkinikkunchu.com##a[href*="lycamobile.com.au"]
akkinikkunchu.com##a[href*="lycatv.tv"]
maloutlive.com##a[href*="maloutonline.com/listing/"] > img:only-child
bhalukanews.com##a[href*="mastercafebd"]
akkinikkunchu.com##a[href*="mks.net.au"]
vanakkamlondon.com##a[href*="mysrilankanstay.com"]
akkinikkunchu.com##a[href*="naamtamilar.org.au"]
arthasarokar.com##a[href*="nabilbank.com"]
gramajyothi.com##a[href*="nagarjunaayurveda.com"]
newstodaynetwork.com##a[href*="narayan98.co.in"]
arthasarokar.com##a[href*="nbbl.com.np"]
reportersnepal.com##a[href*="nepallife.com.np"]
achhisoch.com##a[href*="newzoninfotech.com"] img:only-child
odhikar.news##a[href*="niet.uk"] img
gramajyothi.com##a[href*="nirapara.com"]
hindilok.com##a[href*="ojassoft"]
uttarbangasambad.com##a[href*="orchid.graphicxit.com"]
kvartha.com##a[href*="pace.edu.in"]
sarakhon.com##a[href*="padmabankbd.com"]
tamilolli.com##a[href*="periyarkural.com"]
ethiri.com##a[href*="pipaffiliates.com"]
tamilolli.com##a[href*="pna-aerial.fr"]
uttranews.com##a[href*="pokhran_hindi"]
attachowk.com,vijaychowk.com##a[href*="prabhatnamkeen.com"]
reportersnepal.com##a[href*="prabhulife.com"]
sarakhon.com##a[href*="premierbankltd.com"]
eelamalar.com##a[href*="pulikalinkural.com"]
gramajyothi.com##a[href*="pulimoottilonline.com"]
eelamalar.com##a[href*="puliveeram.wordpress.com"]
visarnews.com##a[href*="puthinamnews.com"]
deepika.com##a[href*="redirectadvt.aspx?"]
tamilserialtoday-247.net##a[href*="reviewmaster.info"]
ourmyliddy.com##a[href*="rv-weddinghall"]
sharebarta24.com##a[href*="seapearlbd.com"]
seithy.com##a[href*="splads"]
vikatan.com##a[href*="sponsored-content"] + div
pannagam.com##a[href*="stsstudio.com"]
tnstudy.in##a[href*="surabooks.com"]
eelamalar.com##a[href*="tamileelamsongs.blogspot.com"]
tamildaily.com##a[href*="tamiltv.com"]
sharebiz.net##a[href*="target="]
beforeprint.in,ourmyliddy.com##a[href*="tel:"]
channelionline.com##a[href*="thepalacelife.com/"]
eelamalar.com##a[href*="thesakkatru.com"]
visarnews.com##a[href*="tubetamil.com"]
visarnews.com##a[href*="tubetamil.fm"]
sajagindia.com##a[href*="uihmt.com"]
reporter.live##a[href*="utm_medium=banner"]
uttranews.com##a[href*="uttranews.com/ad-"]
tnews247.com##a[href*="valokichu.com"]
eelamalar.com##a[href*="veeramaravarkal.com"]
eelamalar.com##a[href*="veeravengaikal.com"]
eelamalar.com##a[href*="verkal.com"]
varthabharati.in##a[href*="vishwasbawa.com"]
lokhitexpress.com##a[href*="wa.me"]
uttranews.com##a[href*="wa0009"]
uttranews.com##a[href*="wa0013"]
uttranews.com##a[href*="wa0014"]
uttranews.com##a[href*="wa0015"]
uttranews.com##a[href*="wa0017"]
nbs24.org##a[href*="waltonbd.com"]
aajkaal.in##a[href*="wbjeeb.in"] img:only-child
tnews247.com##a[href*="webacademy-edu.com"]
banglanews24.com##a[href*="womansworldbd.com"]
eelamalar.com##a[href*="yaalvaakai.com"]
newstodaynetwork.com##a[href*="youtu.be/yEWmOfXJRX8"]
pravasiexpress.com##a[href*='japan-it.jp'] img
bantwaltimes.com##a[href^="/advertisements/advts/"]
pavilion.com.bd##a[onclick*="GPMonthlyPromo"]
kannadigaworld.com##a[onclick*="banner"]
indiatimes.com##a[onclick*="eskcl/click.htm"]:not([onclick*="&u=https%3A%2F%2Feisamay.indiatimes.com"])
vorerbangladesh.com##a[onclick*="outbound-widget"]
telugu.samayam.com##a[onclick*="tgsctp/click.htm?"]:not([onclick*="https%3A%2F%2Ftelugu.samayam.com"])
yespunjab.com##a[style*="JIT-Ind-Day-Ad-Kaku.jpg"]
clickmandu.com##a[target="_blank"] img:only-child
dainikjharkhand.com,jaunpur24.com,khabredinraat.com,pressmirchi.com##adnblock
dinamalar.com##amp-embed[type="taboola"]
atharvnews.com##aside .theiaStickySidebar .widget_text
haldwanilive.com##aside > .textwidget
newstodaynetwork.com##aside.ai_widget
sangbadsarabela.com##aside.sangb-widget
24timestoday.com##aside.sidebar > div:not(.related_posts)
thirdeyenewslive.com##aside.third-widget
todaybhaskar.com##aside.widget_black_studio_tinymce
coxsbazarshomoy.com##aside.widget_custom_html
bihardootnews.com##aside.widget_media_gallery
canamnews.com,dhunkhabar.com,kohramlive.com,mbdwebnews.com,minnal24.com,rajsattapost.com,updatesatkhira.com,yeskathmandu.com##aside.widget_media_image
smacharaajtak.com##aside.widget_media_image > img
globalharyana.com,thesingoritimes.com##aside.widget_media_image img:only-child
brajpatrika.com##aside.widget_metaslider_widget
newsdeskkannada.com##aside.widget_simpleimage
grenonews.com##aside.widget_sp_image
chaukastoli.com,grenonews.com##aside.widget_text
bhalukanews.com##aside:not(#text-33):not(#text-47) img[alt="ads"]
bhingatimes.co.in#?#.my-4:-abp-has(> h5:-abp-contains(Advertisement))
ratopati.com##div.trc-content-sponsored
scotnepal.com##div.vc_single_image-wrapper
punjabiherald.co.nz##div[aria-label="27.jpg"]
punjabiherald.co.nz##div[aria-label="30.jpg"]
punjabiherald.co.nz##div[aria-label="31.jpg"]
punjabiherald.co.nz##div[aria-label="Auction "]
punjabiherald.co.nz##div[aria-label="Banner-2.jpg"]
punjabiherald.co.nz##div[aria-label="HSB-TOP-ADD-2a.jpg"]
punjabiherald.co.nz##div[aria-label="Inder Lyn-19 June 2020-2.jpg"]
unitednripost.com##div[class*=" ads_"]
nrimalayalee.com##div[class*="_bottom_ad"]
nrimalayalee.com##div[class*="_right_ad"]
nrimalayalee.com##div[class*="inner-main-ad"]
voiceofjhabua.com##div[class*="kitsune-adver"]
bonikbarta.net##div[class^="advertise_space"]
patnapost.com##div[class^="aryav-"]
patnapost.com##div[class^="patna-"]
suddione.com##div[class^="suddi-after-content_"]
akashjatra.com,justaction.in,morbinews.in,moulvibazar24.com,nayapusta.com,odishanews365.com,raajdhaninews.com,sudurawaj.com,sudurkhabar.com##div[data-adid]
kochivattom.com##div[data-first-video="ul8Qyg4Ylko"]
pallibatani.com##div[data-structure="12"]
sudurkhabar.com##div[data-type="custom_code"]
daynikekusherbani.com##div[id$="_ad"]
aapnihathai.com##div[id^="aapni-"]
achhikhabar.com##div[id^="achhi-"]
aryavartposts.com##div[id^="aryav-"]
banglarjanarob.com##div[id^="bangl-"]
newcinemaexpress.com,vtv24x7.com##div[id^="itro_"]
news24bd.net##div[id^="news2-"]
corporatesangbad.com##div[id^="penci_block_7__"]
pudhari.news##div[id^="taboola-article-thumbnails-"]
tejastoday.com##div[id^="tdi_112_"]
tejastoday.com##div[id^="tdi_55_"]
webreporter.co.in##div[id^="webre-"]
dailysobujbarta.com##figure.vc_figure
sanvadnews.com##figure.wp-block-table
samastipurtown.com##figure.wp-caption
